Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,13/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe & Central Asia,ECS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23581.61687,23508.31568,22870.431,22388.77551,22147.9928,22441.97502,22737.6046,23326.57987,23725.01017,24387.20962,25515.21773,26120.55106,26588.49007,27138.38132,28168.98839,28983.97137,30148.44074,31217.6937,31433.56553,29898.52889,30640.24497,31418.51501,31479.97295,31657.56449,32042.96778,32440.16305,32915.6204,33823.06377,34484.72125,,
Ecuador,ECU,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7642.562663,7900.165261,7992.616879,8054.387657,8244.363399,8277.37552,8216.912229,8426.618739,8489.525953,7743.15543,7662.705098,7967.021783,8191.204251,8250.349702,8747.665519,9107.973754,9385.685112,9427.378931,10014.62831,9945.380955,10186.8113,10807.50528,11263.40856,11647.39413,11892.24516,11692.88546,11345.74324,11359.68158,11256.0749,11043.98255,
"Egypt, Arab Rep.",EGY,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5930.1819,6057.707168,6186.817993,6234.452217,6348.930058,6520.382986,6716.141076,6943.988311,7210.001886,7464.909404,7781.349908,7916.143107,7966.757525,8052.965715,8236.242991,8372.651794,8859.145272,9360.091854,9845.397054,10039.03618,10135.89822,10157.17419,10044.77763,10050.7576,10099.32094,10382.83376,10645.58785,10799.58243,11079.25289,,
Euro area,EMU,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32933.7818,33610.22616,33888.00496,33542.1814,34109.52027,34899.48239,35466.7706,36350.16155,37285.38157,38345.77684,39669.70508,40301.89383,40380.34626,40500.73268,41409.26967,41900.02098,43206.65701,44150.22978,43937.90986,42080.02722,42877.20454,43720.24027,43280.10965,43034.85319,43422.67746,44054.26757,44880.60702,45990.84895,46823.11756,,
Eritrea,ERI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27327.4456,27938.14053,28001.92622,27721.2255,27770.44122,28931.74488,29484.47251,30457.47296,31639.19184,32940.05304,34582.84637,35456.5169,36000.3072,36522.12284,36976.93567,37514.55194,38216.92965,38626.50918,38229.01318,36776.03545,36843.82532,36305.44857,35554.14933,35204.55989,35907.75638,37442.4936,38648.91459,39566.37255,40418.89997,,
Estonia,EST,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17241.93116,18249.438,19620.11987,21069.22377,22704.02339,25226.44967,27488.73904,29185.25932,28190.6905,24687.50811,24830.13436,26825.45512,28030.1999,28995.76207,29802.86694,30528.79468,31298.9215,33018.31434,34643.3437,,
Ethiopia,ETH,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358.033264,1434.24562,1541.762611,1652.126296,1771.947871,1888.607523,2009.555895,2093.517465,2206.534378,
European Union,EUU,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28610.62456,29050.61002,29238.93389,28968.01097,29536.56376,30271.90975,30868.30606,31629.3407,32483.38571,33430.81317,34667.84193,35325.16251,35574.13913,35821.37678,36755.07994,37420.63241,38754.51387,39761.68106,39887.56455,38296.37187,39048.19518,39868.79532,39600.3857,39537.63797,40032.92494,40765.96365,41608.30206,42797.15991,43755.00664,,
Fragile and conflict affected situations,FCS,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32063.15321,29766.8916,28320.88259,27827.91225,29136.88536,30507.16157,31766.38483,33956.55642,35540.01072,37390.83457,39633.13791,40827.15421,41571.22848,41911.80422,44041.84494,44977.37322,46837.00986,48807.23907,48899.66642,45214.78106,46462.72259,47002.27741,46162.99321,45511.81472,45422.07702,45516.09751,46395.62998,47490.9098,48360.1984,48511.3978,
Fiji,FJI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12610.8098,,,
France,FRA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33980.91362,34117.82622,34535.74484,34202.22823,34823.79396,35432.30017,35989.43936,36832.21743,38047.71819,39414.76292,40512.03035,41105.8257,40966.33808,41127.08804,42002.9903,42514.65511,43371.38885,44145.80058,44091.85809,42661.96596,43281.77494,44155.57505,43879.67098,43931.96298,44115.22217,44453.75024,44805.85283,45850.93016,46536.68625,,
Faroe Islands,FRO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3973.836435,,,
Gabon,GAB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16794.43027,17388.11675,16031.68515,16052.27582,16578.40559,16744.44261,16869.03042,17266.69088,18100.48384,15750.97532,13981.6412,14760.96945,14908.60992,14627.8169,13484.84162,14164.20911,12681.86609,12759.03041,11743.57539,12313.00511,12104.85874,11978.05298,13010.54579,13456.89642,14658.8832,14164.78194,14167.53637,14058.12015,,,
United Kingdom,GBR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30456.13569,30046.26952,30163.28413,30811.18154,32018.69696,32670.77919,33417.92554,34662.46656,36004.47573,36877.46137,38271.25797,39390.51194,40361.70645,41489.89925,42137.95681,43311.20054,43652.02255,44116.39624,43454.20795,41366.76949,42182.82974,42635.26872,42361.91113,42547.33252,43329.55098,43885.16979,44334.73206,45426.73901,45686.38808,,
Georgia,GEO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9581.968501,10268.18513,11196.54605,11544.50089,12111.95553,12334.64317,12382.38636,12923.98153,13701.12088,,
Ghana,GHA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3189.641718,3244.769606,3457.356591,3536.395451,3676.085753,4031.227675,4208.460188,4553.94173,4526.32518,4614.125439,4638.149173,4863.97503,,,
Gibraltar,GIB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762.617234,1841.207387,1868.400099,1786.348597,1852.126936,1897.082982,1971.727885,1935.365032,1995.453098,2055.514,2228.153206,2408.657972,2346.625466,2405.181497,
"Gambia, The",GMB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2297.781594,2174.033183,2091.305085,2097.379661,2172.654891,2243.385399,2306.614361,2045.523405,2091.738232,2085.508905,1990.942346,2009.30775,1998.651964,2033.677156,2105.907084,2167.883472,
Guinea-Bissau,GNB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1667.736976,1652.03585,1631.683503,1601.836581,1614.032578,1644.34755,1659.458998,1679.538274,1672.09885,1692.40338,1738.976013,1850.409806,1769.704546,1736.285857,1803.18556,1847.656315,1916.354495,1929.166846,1945.232154,1996.042927,
Equatorial Guinea,GNQ,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19244.77052,24395.07554,27401.79788,26794.73947,26908.10447,19742.2217,20366.36565,21808.4842,21134.31058,20703.94932,21324.31933,19423.15186,16604.35931,14896.7658,13944.13223,
Greece,GRC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24920.5202,25479.46522,25527.3086,24910.72715,25301.10241,25712.57523,26247.36195,27308.09445,28182.57814,28606.36162,29472.4811,30614.37462,31600.98518,33123.85943,34682.23438,34541.6606,36145.28971,36963.53131,36595.47162,35193.86735,33281.80171,30083.67452,28994.42408,28044.26493,28664.01822,28576.25245,28602.2272,29145.55795,29555.16943,,
Grenada,GRD,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14711.92134,,,
Greenland,GRL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5417.322379,5549.67412,5653.600455,5745.495971,5832.078077,5966.510762,5973.64226,6095.809834,6276.560233,6354.143031,6428.195218,6466.037398,6490.483986,6517.64136,6564.952524,6635.840624,6820.476238,7092.927776,7210.983479,7080.51871,7142.767614,7267.49099,7423.037729,7557.405016,7734.524487,7932.284309,8028.565058,8143.018991,8274.189825,8494.085111,
Guam,GUM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7035.512222,7390.496386,7770.38207,8044.297195,8466.090513,8670.595388,8731.977952,8779.918496,9074.544157,,
High income,HIC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31797.58298,31984.10395,32476.78304,32671.47778,33468.97034,34192.22236,35036.25456,36018.96136,36758.40398,37850.76533,39188.92556,39551.29949,39894.17025,40602.93483,41819.93045,42795.59732,43903.4818,44888.93055,44787.59926,43100.56992,44202.4816,44991.57318,45350.95635,45789.70356,46508.62766,47321.6752,47903.81059,48878.85827,49775.67769,,
"Hong Kong SAR, China",HKG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27931.05741,29102.20912,30592.60697,33407.24407,34501.21112,34870.27087,34133.84541,35879.30674,34235.8759,34784.73647,36632.67194,37157.75467,36952.14322,38936.59706,41767.70195,43927.69304,47567.9856,50635.27064,52722.7492,49923.40396,52435.05449,54905.0528,54542.52005,56261.25221,57500.25974,58270.56067,59555.73538,62449.73774,63984.16976,62984.76553,
Honduras,HND,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3769.089426,3517.120102,3602.459556,3808.928343,3702.068676,3812.470496,3778.101428,3891.10265,3933.027947,3824.673968,3970.238338,3960.801743,3988.817399,4041.742387,4164.148391,4333.379866,4505.544533,4754.116207,4829.130679,4583.376538,4611.253227,4686.672417,4730.65185,4762.820714,4776.059928,4925.19639,5020.827684,5221.69787,5241.143984,5308.452598,
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.45981,1523.132967,1502.469506,1469.935056,1494.217991,1542.681938,1573.06397,1605.144469,1599.043006,1597.18459,1614.886463,1635.227178,1673.949342,1704.722421,1741.868789,1786.922725,1862.538298,1914.105669,1935.354455,1956.372025,2041.540743,2091.685607,2151.711198,2228.396127,2298.59126,2350.87729,2403.832925,2423.935756,2469.256642,
Croatia,HRV,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14814.7449,15865.90621,17059.60438,17319.69545,17023.82854,17803.73294,19081.10696,20113.98437,20897.62111,22105.62279,22876.86786,23970.83627,25305.06635,25504.66195,23530.58017,23305.8994,23345.82449,22866.02607,23128.29233,23180.35362,24299.51083,24714.70559,26204.51793,27150.59171,28069.84837,
Haiti,HTI,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2181.362401,2180.345796,2024.413363,1877.54667,1630.076987,1765.89623,1810.428202,1823.586544,1827.766094,1841.523269,1833.212198,1774.44733,1729.857938,1704.6428,1622.238379,1611.61427,1646.724659,1672.229298,1661.059437,1688.742676,1614.53967,1683.471845,1714.464352,1748.856151,1776.983875,1770.328267,1775.674926,1774.915671,1776.068434,1708.809043,
Hungary,HUN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15559.38222,16009.67565,16178.95882,16133.5848,16398.94179,17039.78696,,,,,,21998.38248,22952.70256,24001.98399,23763.65136,24247.36006,23206.77032,23369.31255,23806.91391,23737.84206,24610.93895,25314.72929,26288.56186,27503.22789,28344.30749,29840.34097,,
IBRD only,IBD,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5070.69234,5233.403125,5405.40158,5467.030545,5600.322007,5869.734045,6016.714811,6225.344136,6537.401603,6944.011736,7329.580746,7860.303032,8475.623065,8847.432084,8926.601951,9480.277766,9957.772281,10356.85835,10760.9838,11201.3801,11572.42762,11982.80364,12508.97514,12976.40998,,
IDA & IBRD total,IBT,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4441.539276,4573.201187,4706.393492,4751.839061,4854.005215,5062.415234,5179.805356,5350.196549,5602.457399,5930.715659,6238.694532,6667.416065,7152.47607,7441.608095,7500.391773,7928.105259,8303.301857,8610.625693,8925.46577,9269.708406,9553.841858,9856.796413,10247.00682,10591.43813,,
IDA total,IDA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2133.393497,2111.778504,2130.799057,2079.137309,2058.140957,2088.438101,2132.348122,2141.792457,2162.462595,2179.479361,2184.311004,2239.908398,2321.570839,2406.487991,2505.439377,2592.740747,2726.578954,2820.651484,2896.186155,2960.763869,3039.286582,3128.833398,3215.205334,3325.894313,3453.016558,3555.29349,3615.917817,3686.691901,3765.945727,,
IDA blend,IDB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990.968041,2949.905247,2989.034903,2873.415298,2854.033492,2880.693034,2923.994075,2903.23025,2907.436754,2918.825894,2895.70913,2980.408848,3137.448106,3273.403625,3444.15769,3562.530791,3775.154846,3855.092178,3926.34573,4024.897426,4142.732387,4237.219632,4326.639194,4460.107828,4637.626118,4735.254278,4737.292969,4753.375307,4811.028089,,
Indonesia,IDN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8058.514586,8430.613109,8819.426031,9170.974608,9472.782442,9815.404534,10197.48533,10589.32983,11041.77027,11459.09692,
IDA only,IDX,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1626.88552,1665.217904,1714.883102,1750.804185,1787.119451,1810.773114,1840.760882,1878.849418,1909.285385,1963.500922,2016.237159,2088.499035,2173.33731,2284.586742,2367.831884,2411.903441,2465.941455,2559.296629,2644.842376,2743.667233,2843.108842,2949.647993,3044.958574,3148.72211,3245.32719,3376.331908,
Isle of Man,IMN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1787.071411,1765.563014,1825.445774,1877.489962,1966.185824,2078.120867,2196.976893,2245.35313,2340.792988,2504.371442,2548.048438,2630.025182,2689.210763,2851.163987,3028.796756,3216.752351,3420.533034,3640.133556,3691.285128,3925.787984,4181.627173,4352.963324,4520.568478,4749.422403,5047.230887,5391.426705,5722.265297,6119.130532,6427.179856,6681.346904,
Not classified,INX,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29468.77468,31577.77165,34178.82735,36512.53397,38910.85967,41963.3801,42576.33266,43572.51343,45393.01686,47847.52533,49610.62254,51356.365,51898.93403,48612.05724,44165.90174,44851.52006,43373.73098,42998.81589,45199.33424,48791.61376,54473.84163,59397.298,62042.69454,65762.20505,,
"Iran, Islamic Rep.",IRN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8673.07237,9514.832637,9598.265913,9567.121369,9197.874212,9412.10961,9582.373232,9581.683866,9731.239694,9580.974476,10071.27771,10033.91153,10651.21243,11430.56041,11752.15589,11981.71562,12465.9568,13365.68425,13260.29549,13199.89732,13812.72285,14011.26977,12896.65386,12711.73509,13078.66095,12730.15449,14245.62169,14562.9133,,,
Iraq,IRQ,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10890.96619,,,
Iceland,ISL,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54377.5002,,,
Israel,ISR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23667.76429,24213.08993,25149.84725,25497.30124,26660.57878,27785.18466,28321.1506,28592.95364,29037.57964,28901.54391,29643.60575,29615.80929,29176.43409,28947.64197,29840.62355,31089.3203,32390.83517,33744.3647,33555.16034,32905.57458,34305.52597,35469.40325,35173.88881,36143.56876,37308.60105,37313.16577,38023.69005,38573.05997,39567.76349,,
Italy,ITA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36282.2812,36749.99182,36975.25265,36725.17832,37450.08743,38658.90703,39234.39385,40138.86321,40814.42868,41621.3897,43098.07719,43947.33438,43930.52351,43779.89226,44258.88591,44546.43324,45315.04756,45612.53443,44434.70817,42253.08591,42781.82944,42993.62908,41653.7145,40394.98875,40096.29296,40164.24268,41155.4269,42013.20435,42656.87116,42776.35692,
Jamaica,JAM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9711.140224,9708.686693,9107.149984,9087.764861,9213.949644,9305.432428,9209.426947,9242.035932,9186.426278,9149.768481,9315.189101,9296.679988,,
Jordan,JOR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7062.820534,6580.950356,7562.443742,7579.571427,7618.690172,7846.503365,7748.359331,7922.909853,8086.156628,8206.018994,8664.641873,9010.705012,9250.981592,9480.09348,10099.75154,10558.93084,11024.204,11523.27305,11641.21888,11652.59054,11039.18881,10724.82355,10389.76442,10170.4889,10001.36851,9855.676537,9790.376961,9791.288442,9806.611024,,
Japan,JPN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32322.83345,33305.80282,33559.16927,33313.71873,33515.72899,34309.38496,35397.40671,35728.70637,35206.3873,35049.83963,36045.02734,36140.06498,36058.72734,36590.19076,37495.47897,38220.75665,38904.88516,39646.39986,39030.36814,36871.60985,38455.15014,38563.32905,39142.57238,40239.53701,40535.50573,41194.17171,41278.97346,42315.33578,42563.63174,,
Kazakhstan,KAZ,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10624.01093,9395.665047,8763.568378,8916.476277,9183.642305,9171.432247,9349.715744,9993.544487,11521.95902,12765.07849,13734.71166,14758.68064,15396.1722,16317.19198,17274.63349,16889.40413,17769.16531,17976.27446,18264.09765,19217.18049,21068.97501,21752.92384,23136.88849,22005.08355,22157.8711,22171.78125,22857.46082,
Kenya,KEN,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3096.26865,3025.349923,2911.307463,2770.800601,2784.638692,2867.208934,2948.419978,2894.16202,2917.846145,2891.947759,2839.474629,2865.007578,2808.954886,2809.049283,2879.803425,2990.925464,3090.629624,3206.732755,3137.391387,3152.104425,3317.247177,3439.438431,3485.832181,3572.708432,3657.890504,3776.351535,3894.551823,3968.907355,4134.855346,4243.62556,
Kyrgyz Republic,KGZ,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4678.506291,3991.413138,3361.234012,2628.271231,2453.120945,2603.298478,2776.016503,2766.706586,2782.348363,2888.322386,3086.618843,3069.604946,3262.038415,3396.482031,3394.227672,3533.266593,3813.744666,3978.479809,4053.889639,3889.734935,3867.145395,4160.447226,4379.803244,4540.283615,4632.765992,4659.189544,4803.232306,4979.513658,4864.390351,
Cambodia,KHM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.658928,1194.411647,1223.286055,1239.73602,1349.518159,1444.54697,1526.760131,1583.450065,1699.048573,1840.120985,2039.119303,2226.489453,2435.241239,2542.491513,2498.362622,2602.171413,2736.29455,2869.323018,3062.34234,3195.928949,3331.636546,3507.370334,3684.459437,3875.681992,4246.178107,
Kiribati,KIR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856.173443,2641.359215,2730.260216,2599.994087,2923.759171,3265.716708,3713.692884,4494.507697,4007.305074,4287.098573,4229.361833,,
St. Kitts and Nevis,KNA,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24086.57138,,,
"Korea, Rep.",KOR,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12654.78868,13880.49859,14583.31562,15428.5112,16667.10201,18063.22412,19308.2501,20267.59912,18927.92696,21000.38408,22825.34384,23749.39649,25517.88638,26191.58326,27494.70384,28464.16927,29933.48075,31522.05369,32315.94478,32347.31627,34480.24815,35636.21579,36449.27662,37288.15552,38184.86159,38989.83769,40002.15936,41168.19604,42001.77832,43043.71057,
Kuwait,KWT,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65119.12509,67050.96118,68823.64695,66177.10606,63973.77108,62105.958,62891.57864,59255.42529,59333.47569,,
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10323.50276,10546.59449,10660.13123,10927.25589,11260.54724,11148.83469,11369.19845,11781.58326,11845.92928,11685.51691,12017.91821,11864.91281,11716.98198,11842.4132,12218.67983,12521.58772,13165.91769,13727.1178,14079.51758,13599.75191,14296.10265,14787.77246,14995.83773,15301.59715,15381.88968,15344.23816,15170.73123,15321.96473,15317.8406,15270.30768,
Lao PDR,LAO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6874.759213,,,
